Using TensorFlow backend.
Images processed: 129400
Images processed: 129500
Images processed: 129600
Images processed: 129700
Images processed: 129800
Images processed: 129900
Images processed: 130000
Images processed: 130100
Images processed: 130200
Images processed: 130300
Images processed: 130400
Images processed: 130500
Images processed: 130600
Images processed: 130700
Images processed: 130800
Images processed: 130900
Images processed: 131000
Images processed: 131100
Images processed: 131200
Images processed: 131300
Images processed: 131400
Images processed: 131500
Images processed: 131600
Images processed: 131700
Images processed: 131800
Images processed: 131900
Images processed: 132000
Images processed: 132100
Images processed: 132200
Images processed: 132300
Images processed: 132400
Images processed: 132500
Images processed: 132600
Images processed: 132700
Images processed: 132800
Images processed: 132900
Images processed: 133000
Images processed: 133100
Images processed: 133200
Images processed: 133300
Images processed: 133400
Images processed: 133500
Images processed: 133600
Images processed: 133700
Images processed: 133800
Images processed: 133900
Images processed: 134000
Images processed: 134100
Images processed: 134200
Images processed: 134300
Images processed: 134400
Images processed: 134500
Images processed: 134600
Images processed: 134700
Images processed: 134800
Images processed: 134900
Images processed: 135000
Images processed: 135100
Images processed: 135200
Images processed: 135300
Images processed: 135400
Images processed: 135500
Images processed: 135600
Images processed: 135700
Images processed: 135800
Images processed: 135900
Images processed: 136000
Images processed: 136100
Images processed: 136200
Images processed: 136300
Images processed: 136400
Images processed: 136500
Images processed: 136600
Images processed: 136700
Images processed: 136800
Images processed: 136900
Images processed: 137000
Images processed: 137100
Images processed: 137200
Images processed: 137300
Images processed: 137400
Images processed: 137500
Images processed: 137600
Images processed: 137700
Images processed: 137800
Images processed: 137900
Images processed: 138000
Images processed: 138100
Images processed: 138200
Images processed: 138300
Images processed: 138400
Images processed: 138500
Images processed: 138600
Images processed: 138700
Images processed: 138800
Images processed: 138900
Images processed: 139000
Images processed: 139100
Images processed: 139200
Images processed: 139300
Images processed: 139400
Images processed: 139500
Images processed: 139600
Images processed: 139700
Images processed: 139800
Images processed: 139900
Images processed: 140000
Images processed: 140100
Images processed: 140200
Images processed: 140300
Images processed: 140400
Images processed: 140500
Images processed: 140600
Images processed: 140700
Images processed: 140800
Images processed: 140900
Images processed: 141000
Images processed: 141100
Images processed: 141200
Images processed: 141300
Images processed: 141400
Images processed: 141500
Images processed: 141600
Images processed: 141700
Images processed: 141800
Images processed: 141900
Images processed: 142000
Images processed: 142100
Images processed: 142200
Images processed: 142300
Images processed: 142400
Images processed: 142500
Images processed: 142600
Images processed: 142700
Images processed: 142800
Images processed: 142900
Images processed: 143000
Images processed: 143100
Images processed: 143200
Images processed: 143300
Images processed: 143400
Images processed: 143500
Images processed: 143600
Images processed: 143700
Images processed: 143800
Images processed: 143900
Images processed: 144000
Images processed: 144100
Images processed: 144200
Images processed: 144300
Images processed: 144400
Images processed: 144500
Images processed: 144600
Images processed: 144700
Images processed: 144800
Images processed: 144900
Images processed: 145000
Images processed: 145100
Images processed: 145200
Images processed: 145300
Images processed: 145400
Images processed: 145500
Images processed: 145600
Images processed: 145700
Images processed: 145800
Images processed: 145900
Images processed: 146000
Images processed: 146100
Images processed: 146200
Images processed: 146300
Images processed: 146400
Images processed: 146500
Images processed: 146600
Images processed: 146700
Images processed: 146800
Images processed: 146900
Images processed: 147000
Images processed: 147100
Images processed: 147200
Images processed: 147300
Images processed: 147400
Images processed: 147500
Images processed: 147600
Images processed: 147700
Images processed: 147800
Images processed: 147900
Images processed: 148000
Images processed: 148100
Images processed: 148200
Images processed: 148300
Images processed: 148400
Images processed: 148500
Images processed: 148600
Images processed: 148700
Images processed: 148800
Images processed: 148900
Images processed: 149000
Images processed: 149100
Images processed: 149200
Images processed: 149300
Images processed: 149400
Images processed: 149500
Images processed: 149600
Images processed: 149700
Images processed: 149800
Images processed: 149900
Images processed: 150000
Images processed: 150100
Images processed: 150200
Images processed: 150300
Images processed: 150400
Images processed: 150500
Images processed: 150600
Images processed: 150700
Images processed: 150800
Images processed: 150900
Images processed: 151000
Images processed: 151100
Images processed: 151200
Images processed: 151300
Images processed: 151400
Images processed: 151500
Images processed: 151600
Images processed: 151700
Images processed: 151800
Images processed: 151900
Images processed: 152000
Images processed: 152100
Images processed: 152200
Images processed: 152300
Images processed: 152400
Images processed: 152500
Images processed: 152600
Images processed: 152700
Images processed: 152800
Images processed: 152900
Images processed: 153000
Images processed: 153100
Images processed: 153200
Images processed: 153300
Images processed: 153400
Images processed: 153500
Images processed: 153600
Images processed: 153700
Images processed: 153800
Images processed: 153900
Images processed: 154000
Images processed: 154100
Images processed: 154200
Images processed: 154300
Images processed: 154400
Images processed: 154500
Images processed: 154600
Images processed: 154700
Images processed: 154800
Images processed: 154900
Images processed: 155000
Images processed: 155100
Images processed: 155200
Images processed: 155300
Images processed: 155400
Images processed: 155500
Images processed: 155600
Images processed: 155700
Images processed: 155800
Images processed: 155900
Images processed: 156000
Images processed: 156100
Images processed: 156200
Images processed: 156300
Images processed: 156400
Images processed: 156500
Images processed: 156600
Images processed: 156700
Images processed: 156800
Images processed: 156900
Images processed: 157000
Images processed: 157100
Images processed: 157200
Images processed: 157300
Images processed: 157400
Images processed: 157500
Images processed: 157600
Images processed: 157700
Images processed: 157800
Images processed: 157900
Images processed: 158000
Images processed: 158100
Images processed: 158200
Images processed: 158300
Images processed: 158400
Images processed: 158500
Images processed: 158600
Images processed: 158700
Images processed: 158800
Images processed: 158900
Images processed: 159000
Images processed: 159100
Images processed: 159200
Images processed: 159300
Images processed: 159400
Images processed: 159500
Images processed: 159600
Images processed: 159700
Images processed: 159800
Images processed: 159900
Images processed: 160000
Images processed: 160100
Images processed: 160200
Images processed: 160300
Images processed: 160400
Images processed: 160500
Images processed: 160600
Images processed: 160700
Images processed: 160800
Images processed: 160900
Images processed: 161000
Images processed: 161100
Images processed: 161200
Images processed: 161300
Images processed: 161400
Images processed: 161500
Images processed: 161600
Images processed: 161700
Images processed: 161800
Images processed: 161900
Images processed: 162000
Images processed: 162100
Images processed: 162200
Images processed: 162300
Images processed: 162400
Images processed: 162500
Images processed: 162600
Images processed: 162700
Images processed: 162800
Images processed: 162900
Images processed: 163000
Images processed: 163100
Images processed: 163200
Images processed: 163300
Images processed: 163400
Images processed: 163500
Images processed: 163600
Images processed: 163700
Images processed: 163800
Images processed: 163900
Images processed: 164000
Images processed: 164100
Images processed: 164200
Images processed: 164300
Images processed: 164400
Images processed: 164500
Images processed: 164600
Images processed: 164700
Images processed: 164800
Images processed: 164900
Images processed: 165000
Images processed: 165100
Images processed: 165200
Images processed: 165300
Images processed: 165400
Images processed: 165500
Images processed: 165600
Images processed: 165700
Images processed: 165800
Images processed: 165900
Images processed: 166000
Images processed: 166100
Images processed: 166200
Images processed: 166300
Images processed: 166400
Images processed: 166500
Images processed: 166600
Images processed: 166700
Images processed: 166800
Images processed: 166900
Images processed: 167000
Images processed: 167100
Images processed: 167200
Images processed: 167300
Images processed: 167400
Images processed: 167500
Images processed: 167600
Images processed: 167700
Images processed: 167800
Images processed: 167900
Images processed: 168000
Images processed: 168100
Images processed: 168200
Images processed: 168300
Images processed: 168400
Images processed: 168500
Images processed: 168600
Images processed: 168700
Images processed: 168800
Images processed: 168900
Images processed: 169000
Images processed: 169100
Images processed: 169200
Images processed: 169300
Images processed: 169400
Images processed: 169500
Images processed: 169600
Images processed: 169700
Images processed: 169800
Images processed: 169900
Images processed: 170000
Images processed: 170100
Images processed: 170200
Images processed: 170300
Images processed: 170400
Images processed: 170500
Images processed: 170600
Images processed: 170700
Images processed: 170800
Images processed: 170900
Images processed: 171000
Images processed: 171100
Images processed: 171200
Images processed: 171300
Images processed: 171400
Images processed: 171500
Images processed: 171600
Images processed: 171700
Images processed: 171800
Images processed: 171900
Images processed: 172000
Images processed: 172100
Images processed: 172200
Images processed: 172300
Images processed: 172400
Images processed: 172500
Images processed: 172600
Images processed: 172700
Images processed: 172800
Images processed: 172900
Images processed: 173000
Images processed: 173100
Images processed: 173200
Images processed: 173300
Images processed: 173400
Images processed: 173500
Images processed: 173600
Images processed: 173700
Images processed: 173800
Images processed: 173900
Images processed: 174000
Images processed: 174100
Images processed: 174200
Images processed: 174300
Images processed: 174400
Images processed: 174500
Images processed: 174600
Images processed: 174700
Images processed: 174800
Images processed: 174900
Images processed: 175000
Images processed: 175100
Images processed: 175200
Images processed: 175300
Images processed: 175400
Images processed: 175500
Images processed: 175600
Images processed: 175700
Images processed: 175800
Images processed: 175900
Images processed: 176000
Images processed: 176100
Images processed: 176200
Images processed: 176300
Images processed: 176400
Images processed: 176500
Images processed: 176600
Images processed: 176700
Images processed: 176800
Images processed: 176900
Images processed: 177000
Images processed: 177100
Images processed: 177200
Images processed: 177300
Images processed: 177400
Images processed: 177500
Images processed: 177600
Images processed: 177700
Images processed: 177800
Images processed: 177900
Images processed: 178000
Images processed: 178100
Images processed: 178200
Images processed: 178300
Images processed: 178400
Images processed: 178500
Images processed: 178600
Images processed: 178700
Images processed: 178800
Images processed: 178900
Images processed: 179000
Images processed: 179100
Images processed: 179200
Images processed: 179300
Images processed: 179400
Images processed: 179500
Images processed: 179600
Images processed: 179700
Images processed: 179800
Images processed: 179900
Images processed: 180000
Images processed: 180100
Images processed: 180200
Images processed: 180300
Images processed: 180400
Images processed: 180500
Images processed: 180600
Images processed: 180700
Images processed: 180800
Images processed: 180900
Images processed: 181000
Images processed: 181100
Images processed: 181200
Images processed: 181300
Images processed: 181400
Images processed: 181500
Images processed: 181600
Images processed: 181700
Images processed: 181800
Images processed: 181900
Images processed: 182000
Images processed: 182100
Images processed: 182200
Images processed: 182300
Images processed: 182400
Images processed: 182500
Images processed: 182600
Images processed: 182700
Images processed: 182800
Images processed: 182900
Images processed: 183000
Images processed: 183100
Images processed: 183200
Images processed: 183300
Images processed: 183400
Images processed: 183500
Images processed: 183600
Images processed: 183700
Images processed: 183800
Images processed: 183900
Images processed: 184000
Images processed: 184100
Images processed: 184200
Images processed: 184300
Images processed: 184400
Images processed: 184500
Images processed: 184600
Images processed: 184700
Images processed: 184800
Images processed: 184900
Images processed: 185000
Images processed: 185100
Images processed: 185200
Images processed: 185300
Images processed: 185400
Images processed: 185500
Images processed: 185600
Images processed: 185700
Images processed: 185800
Images processed: 185900
Images processed: 186000
Images processed: 186100
Images processed: 186200
Images processed: 186300
Images processed: 186400
Images processed: 186500
Images processed: 186600
Images processed: 186700
Images processed: 186800
Images processed: 186900
Images processed: 187000
Images processed: 187100
Images processed: 187200
Images processed: 187300
Images processed: 187400
Images processed: 187500
Images processed: 187600
Images processed: 187700
Images processed: 187800
Images processed: 187900
Images processed: 188000
Images processed: 188100
Images processed: 188200
Images processed: 188300
Images processed: 188400
Images processed: 188500
Images processed: 188600
Images processed: 188700
Images processed: 188800
Images processed: 188900
Images processed: 189000
Images processed: 189100
Images processed: 189200
Images processed: 189300
Images processed: 189400
Images processed: 189500
Images processed: 189600
Images processed: 189700
Images processed: 189800
Images processed: 189900
Images processed: 190000
Images processed: 190100
Images processed: 190200
Images processed: 190300
Images processed: 190400
Images processed: 190500
Images processed: 190600
Images processed: 190700
Images processed: 190800
Images processed: 190900
Images processed: 191000
Images processed: 191100
Images processed: 191200
Images processed: 191300
Images processed: 191400
Images processed: 191500
Images processed: 191600
Images processed: 191700
Images processed: 191800
Images processed: 191900
Images processed: 192000
Images processed: 192100
Images processed: 192200
Images processed: 192300
Images processed: 192400
Images processed: 192500
Images processed: 192600
Images processed: 192700
Images processed: 192800
Images processed: 192900
Images processed: 193000
Images processed: 193100
Images processed: 193200
Images processed: 193300
Images processed: 193400
Images processed: 193500
Images processed: 193600
Images processed: 193700
Images processed: 193800
Images processed: 193900
Images processed: 194000
Images processed: 194100
Images processed: 194200
Images processed: 194300
Images processed: 194400
Images processed: 194500
Images processed: 194600
Images processed: 194700
Images processed: 194800
Images processed: 194900
Images processed: 195000
Images processed: 195100
Images processed: 195200
Images processed: 195300
Images processed: 195400
Images processed: 195500
Images processed: 195600
Images processed: 195700
Images processed: 195800
Images processed: 195900
Images processed: 196000
Images processed: 196100
Images processed: 196200
Images processed: 196300
Images processed: 196400
Images processed: 196500
Images processed: 196600
Images processed: 196700
Images processed: 196800
Images processed: 196900
Images processed: 197000
Images processed: 197100
Images processed: 197200
Images processed: 197300
Images processed: 197400
Images processed: 197500
Images processed: 197600
Images processed: 197700
Images processed: 197800
Images processed: 197900
Images processed: 198000
Images processed: 198100
Images processed: 198200
Images processed: 198300
Images processed: 198400
Images processed: 198500
Images processed: 198600
Images processed: 198700
Images processed: 198800
Images processed: 198900
Images processed: 199000
Images processed: 199100
Images processed: 199200
Images processed: 199300
Images processed: 199400
Images processed: 199500
Images processed: 199600
Images processed: 199700
Images processed: 199800
Images processed: 199900
Images processed: 200000
Images processed: 200100
Images processed: 200200
Images processed: 200300
Images processed: 200400
Images processed: 200500
Images processed: 200600
Images processed: 200700
Images processed: 200800
Images processed: 200900
Images processed: 201000
Images processed: 201100
Images processed: 201200
Images processed: 201300
Images processed: 201400
Images processed: 201500
Images processed: 201600
Images processed: 201700
Images processed: 201800
Images processed: 201900
Images processed: 202000
Images processed: 202100
Images processed: 202200
Images processed: 202300
Images processed: 202400
Images processed: 202500
Images processed: 202600
Images processed: 202700
Images processed: 202800
Images processed: 202900
Images processed: 203000
Images processed: 203100
Images processed: 203200
Images processed: 203300
Images processed: 203400
Images processed: 203500
Images processed: 203600
Images processed: 203700
Images processed: 203800
Images processed: 203900
Images processed: 204000
Images processed: 204100
Images processed: 204200
Images processed: 204300
Images processed: 204400
Images processed: 204500
Images processed: 204600
Images processed: 204700
Images processed: 204800
Images processed: 204900
Images processed: 205000
Images processed: 205100
Images processed: 205200
Images processed: 205300
Images processed: 205400
Images processed: 205500
Images processed: 205600
Images processed: 205700
Images processed: 205800
Images processed: 205900
Images processed: 206000
Images processed: 206100
Images processed: 206200
Images processed: 206300
Images processed: 206400
Images processed: 206500
Images processed: 206600
Images processed: 206700
Images processed: 206800
Images processed: 206900
Images processed: 207000
Images processed: 207100
Images processed: 207200
Images processed: 207300
Images processed: 207400
Images processed: 207500
Images processed: 207600
Images processed: 207700
Images processed: 207800
Images processed: 207900
Images processed: 208000
Images processed: 208100
Images processed: 208200
Images processed: 208300
Images processed: 208400
Images processed: 208500
Images processed: 208600
Images processed: 208700
Images processed: 208800
Images processed: 208900
Images processed: 209000
Images processed: 209100
Images processed: 209200
Images processed: 209300
Images processed: 209400
Images processed: 209500
Images processed: 209600
Images processed: 209700
Images processed: 209800
Images processed: 209900
Images processed: 210000
Images processed: 210100
Images processed: 210200
Images processed: 210300
Images processed: 210400
Images processed: 210500
Images processed: 210600
Images processed: 210700
Images processed: 210800
Images processed: 210900
Images processed: 211000
Images processed: 211100
Images processed: 211200
Images processed: 211300
Images processed: 211400
Images processed: 211500
Images processed: 211600
Images processed: 211700
Images processed: 211800
Images processed: 211900
Images processed: 212000
Images processed: 212100
Images processed: 212200
Images processed: 212300
Images processed: 212400
Images processed: 212500
Images processed: 212600
Images processed: 212700
Images processed: 212800
Images processed: 212900
Images processed: 213000
Images processed: 213100
Images processed: 213200
Images processed: 213300
Images processed: 213400
Images processed: 213500
Images processed: 213600
Images processed: 213700
Images processed: 213800
Images processed: 213900
Images processed: 214000
Images processed: 214100
Images processed: 214200
Images processed: 214300
Images processed: 214400
Images processed: 214500
Images processed: 214600
Images processed: 214700
Images processed: 214800
Images processed: 214900
Images processed: 215000
Images processed: 215100
Images processed: 215200
Images processed: 215300
Images processed: 215400
Images processed: 215500
Images processed: 215600
Images processed: 215700
Images processed: 215800
Images processed: 215900
Images processed: 216000
Images processed: 216100
Images processed: 216200
Images processed: 216300
Images processed: 216400
Images processed: 216500
Images processed: 216600
Images processed: 216700
Images processed: 216800
Images processed: 216900
Images processed: 217000
Images processed: 217100
Images processed: 217200
Images processed: 217300
Images processed: 217400
Images processed: 217500
Images processed: 217600
Images processed: 217700
Images processed: 217800
Images processed: 217900
Images processed: 218000
Images processed: 218100
Images processed: 218200
Images processed: 218300
Images processed: 218400
Images processed: 218500
Images processed: 218600
Images processed: 218700
Images processed: 218800
Images processed: 218900
Images processed: 219000
Images processed: 219100
Images processed: 219200
Images processed: 219300
Images processed: 219400
Images processed: 219500
Images processed: 219600
Images processed: 219700
Images processed: 219800
Images processed: 219900
Images processed: 220000
Images processed: 220100
Images processed: 220200
Images processed: 220300
Images processed: 220400
Images processed: 220500
Images processed: 220600
Images processed: 220700
Images processed: 220800
Images processed: 220900
Images processed: 221000
Images processed: 221100
Images processed: 221200
Images processed: 221300
Images processed: 221400
Images processed: 221500
Images processed: 221600
Images processed: 221700
Images processed: 221800
Images processed: 221900
Images processed: 222000
Images processed: 222100
Images processed: 222200
Images processed: 222300
Images processed: 222400
Images processed: 222500
Images processed: 222600
Images processed: 222700
Images processed: 222800
Images processed: 222900
Images processed: 223000
Images processed: 223100
Images processed: 223200
Images processed: 223300
Images processed: 223400
Images processed: 223500
Images processed: 223600
Images processed: 223700
Images processed: 223800
Images processed: 223900
Images processed: 224000
Images processed: 224100
Images processed: 224200
Images processed: 224300
Images processed: 224400
Images processed: 224500
Images processed: 224600
Images processed: 224700
Images processed: 224800
Images processed: 224900
Images processed: 225000
Images processed: 225100
Images processed: 225200
Images processed: 225300
Images processed: 225400
Images processed: 225500
Images processed: 225600
Images processed: 225700
Images processed: 225800
Images processed: 225900
Images processed: 226000
Images processed: 226100
Images processed: 226200
Images processed: 226300
Images processed: 226400
Images processed: 226500
Images processed: 226600
Images processed: 226700
Images processed: 226800
Images processed: 226900
Images processed: 227000
Images processed: 227100
Images processed: 227200
Images processed: 227300
Images processed: 227400
Images processed: 227500
Images processed: 227600
Images processed: 227700
Images processed: 227800
Images processed: 227900
Images processed: 228000
Images processed: 228100
Images processed: 228200
Images processed: 228300
Images processed: 228400
Images processed: 228500
Images processed: 228600
Images processed: 228700
Images processed: 228800
Images processed: 228900
Images processed: 229000
Images processed: 229100
Images processed: 229200
Images processed: 229300
Images processed: 229400
Images processed: 229500
Images processed: 229600
Images processed: 229700
Images processed: 229800
Images processed: 229900
Images processed: 230000
Images processed: 230100
Images processed: 230200
Images processed: 230300
Images processed: 230400
Images processed: 230500
Images processed: 230600
Images processed: 230700
Images processed: 230800
Images processed: 230900
Images processed: 231000
Images processed: 231100
Images processed: 231200
Images processed: 231300
Images processed: 231400
Images processed: 231500
Images processed: 231600
Images processed: 231700
Images processed: 231800
Images processed: 231900
Images processed: 232000
Images processed: 232100
Images processed: 232200
Images processed: 232300
Images processed: 232400
Images processed: 232500
Images processed: 232600
Images processed: 232700
Images processed: 232800
Images processed: 232900
Images processed: 233000
Images processed: 233100
Images processed: 233200
Images processed: 233300
Images processed: 233400
Images processed: 233500
Images processed: 233600
Images processed: 233700
Images processed: 233800
Images processed: 233900
Images processed: 234000
Images processed: 234100
Images processed: 234200
Images processed: 234300
Images processed: 234400
Images processed: 234500
Images processed: 234600
Images processed: 234700
Images processed: 234800
Images processed: 234900
Images processed: 235000
Images processed: 235100
Images processed: 235200
Images processed: 235300
Images processed: 235400
Images processed: 235500
Images processed: 235600
Images processed: 235700
Images processed: 235800
Images processed: 235900
Images processed: 236000
Images processed: 236100
Images processed: 236200
Images processed: 236300
Images processed: 236400
Images processed: 236500
Images processed: 236600
Images processed: 236700
Images processed: 236800
Images processed: 236900
Images processed: 237000
Images processed: 237100
Time passed:  631.6 sec
Processing hybridCNN_iter_700000, max comb mode, train set
Number of businesses:  1996
Images processed: 0
Images processed: 100
Images processed: 200
Images processed: 300
Images processed: 400
Images processed: 500
Images processed: 600
Images processed: 700
Images processed: 800
Images processed: 900
Images processed: 1000
Images processed: 1100
Images processed: 1200
Images processed: 1300
Images processed: 1400
Images processed: 1500
Images processed: 1600
Images processed: 1700
Images processed: 1800
Images processed: 1900
Images processed: 2000
Images processed: 2100
Images processed: 2200
Images processed: 2300
Images processed: 2400
Images processed: 2500
Images processed: 2600
Images processed: 2700
Images processed: 2800
Images processed: 2900
Images processed: 3000
Images processed: 3100
Images processed: 3200
Images processed: 3300
Images processed: 3400
Images processed: 3500
Images processed: 3600
Images processed: 3700
Images processed: 3800
Images processed: 3900
Images processed: 4000
Images processed: 4100
Images processed: 4200
Images processed: 4300
Images processed: 4400
Images processed: 4500
Images processed: 4600
Images processed: 4700
Images processed: 4800
Images processed: 4900
Images processed: 5000
Images processed: 5100
Images processed: 5200
Images processed: 5300
Images processed: 5400
Images processed: 5500
Images processed: 5600
Images processed: 5700
Images processed: 5800
Images processed: 5900
Images processed: 6000
Images processed: 6100
Images processed: 6200
Images processed: 6300
Images processed: 6400
Images processed: 6500
Images processed: 6600
Images processed: 6700
Images processed: 6800
Images processed: 6900
Images processed: 7000
Images processed: 7100
Images processed: 7200
Images processed: 7300
Images processed: 7400
Images processed: 7500
Images processed: 7600
Images processed: 7700
Images processed: 7800
Images processed: 7900
Images processed: 8000
Images processed: 8100
Images processed: 8200
Images processed: 8300
Images processed: 8400
Images processed: 8500
Images processed: 8600
Images processed: 8700
Images processed: 8800
Images processed: 8900
Images processed: 9000
Images processed: 9100
Images processed: 9200
Images processed: 9300
Images processed: 9400
Images processed: 9500
Images processed: 9600
Images processed: 9700
Images processed: 9800
Images processed: 9900
Images processed: 10000
Images processed: 10100
Images processed: 10200
Images processed: 10300
Images processed: 10400
Images processed: 10500
Images processed: 10600
Images processed: 10700
Images processed: 10800
Images processed: 10900
Images processed: 11000
Images processed: 11100
Images processed: 11200
Images processed: 11300
Images processed: 11400
Images processed: 11500
Images processed: 11600
Images processed: 11700
Images processed: 11800
Images processed: 11900
Images processed: 12000
Images processed: 12100
Images processed: 12200
Images processed: 12300
Images processed: 12400
Images processed: 12500
Images processed: 12600
Images processed: 12700
Images processed: 12800
Images processed: 12900
Images processed: 13000
Images processed: 13100
Images processed: 13200
Images processed: 13300
Images processed: 13400
Images processed: 13500
Images processed: 13600
Images processed: 13700
Images processed: 13800
Images processed: 13900
Images processed: 14000
Images processed: 14100
Images processed: 14200
Images processed: 14300
Images processed: 14400
Images processed: 14500
Images processed: 14600
Images processed: 14700
Images processed: 14800
Images processed: 14900
Images processed: 15000
Images processed: 15100
Images processed: 15200
Images processed: 15300
Images processed: 15400
Images processed: 15500
Images processed: 15600
Images processed: 15700
Images processed: 15800
Images processed: 15900
Images processed: 16000
Images processed: 16100
Images processed: 16200
Images processed: 16300
Images processed: 16400
Images processed: 16500
Images processed: 16600
Images processed: 16700
Images processed: 16800
Images processed: 16900
Images processed: 17000
Images processed: 17100
Images processed: 17200
Images processed: 17300
Images processed: 17400
Images processed: 17500
Images processed: 17600
Images processed: 17700
Images processed: 17800
Images processed: 17900
Images processed: 18000
Images processed: 18100
Images processed: 18200
Images processed: 18300
Images processed: 18400
Images processed: 18500
Images processed: 18600
Images processed: 18700
Images processed: 18800
Images processed: 18900
Images processed: 19000
Images processed: 19100
Images processed: 19200
Images processed: 19300
Images processed: 19400
Images processed: 19500
Images processed: 19600
Images processed: 19700
Images processed: 19800
Images processed: 19900
Images processed: 20000
Images processed: 20100
Images processed: 20200
Images processed: 20300
Images processed: 20400
Images processed: 20500
Images processed: 20600
Images processed: 20700
Images processed: 20800
Images processed: 20900
Images processed: 21000
Images processed: 21100
Images processed: 21200
Images processed: 21300
Images processed: 21400
Images processed: 21500
Images processed: 21600
Images processed: 21700
Images processed: 21800
Images processed: 21900
Images processed: 22000
Images processed: 22100
Images processed: 22200
Images processed: 22300
Images processed: 22400
Images processed: 22500
Images processed: 22600
Images processed: 22700
Images processed: 22800
Images processed: 22900
Images processed: 23000
Images processed: 23100
Images processed: 23200
Images processed: 23300
Images processed: 23400
Images processed: 23500
Images processed: 23600
Images processed: 23700
Images processed: 23800
Images processed: 23900
Images processed: 24000
Images processed: 24100
Images processed: 24200
Images processed: 24300
Images processed: 24400
Images processed: 24500
Images processed: 24600
Images processed: 24700
Images processed: 24800
Images processed: 24900
Images processed: 25000
Images processed: 25100
Images processed: 25200
Images processed: 25300
Images processed: 25400
Images processed: 25500
Images processed: 25600
Images processed: 25700
Images processed: 25800
Images processed: 25900
Images processed: 26000
Images processed: 26100
Images processed: 26200
Images processed: 26300
Images processed: 26400
Images processed: 26500
Images processed: 26600
Images processed: 26700
Images processed: 26800
Images processed: 26900
Images processed: 27000
Images processed: 27100
Images processed: 27200
Images processed: 27300
Images processed: 27400
Images processed: 27500
Images processed: 27600
Images processed: 27700
Images processed: 27800
Images processed: 27900
Images processed: 28000
Images processed: 28100
Images processed: 28200
Images processed: 28300
Images processed: 28400
Images processed: 28500
Images processed: 28600
Images processed: 28700
Images processed: 28800
Images processed: 28900
Images processed: 29000
Images processed: 29100
Images processed: 29200
Images processed: 29300
Images processed: 29400
Images processed: 29500
Images processed: 29600
Images processed: 29700
Images processed: 29800
Images processed: 29900
Images processed: 30000
Images processed: 30100
Images processed: 30200
Images processed: 30300
Images processed: 30400
Images processed: 30500
Images processed: 30600
Images processed: 30700
Images processed: 30800
Images processed: 30900
Images processed: 31000
Images processed: 31100
Images processed: 31200
Images processed: 31300
Images processed: 31400
Images processed: 31500
Images processed: 31600
Images processed: 31700
Images processed: 31800
Images processed: 31900
Images processed: 32000
Images processed: 32100
Images processed: 32200
Images processed: 32300
Images processed: 32400
Images processed: 32500
Images processed: 32600
Images processed: 32700
Images processed: 32800
Images processed: 32900
Images processed: 33000
Images processed: 33100
Images processed: 33200
Images processed: 33300
Images processed: 33400
Images processed: 33500
Images processed: 33600
Images processed: 33700
Images processed: 33800
Images processed: 33900
Images processed: 34000
Images processed: 34100
Images processed: 34200
Images processed: 34300
Images processed: 34400
Images processed: 34500
Images processed: 34600
Images processed: 34700
Images processed: 34800
Images processed: 34900
Images processed: 35000
Images processed: 35100
Images processed: 35200
Images processed: 35300
Images processed: 35400
Images processed: 35500
Images processed: 35600
Images processed: 35700
Images processed: 35800
Images processed: 35900
Images processed: 36000
Images processed: 36100
Images processed: 36200
Images processed: 36300
Images processed: 36400
Images processed: 36500
Images processed: 36600
Images processed: 36700
Images processed: 36800
Images processed: 36900
Images processed: 37000
Images processed: 37100
Images processed: 37200
Images processed: 37300
Images processed: 37400
Images processed: 37500
Images processed: 37600
Images processed: 37700
Images processed: 37800
Images processed: 37900
Images processed: 38000
Images processed: 38100
Images processed: 38200
Images processed: 38300
Images processed: 38400
Images processed: 38500
Images processed: 38600
Images processed: 38700
Images processed: 38800
Images processed: 38900
Images processed: 39000
Images processed: 39100
Images processed: 39200
Images processed: 39300
Images processed: 39400
Images processed: 39500
Images processed: 39600
Images processed: 39700
Images processed: 39800
Images processed: 39900
Images processed: 40000
Images processed: 40100
Images processed: 40200
Images processed: 40300
Images processed: 40400
Images processed: 40500
Images processed: 40600
Images processed: 40700
Images processed: 40800
Images processed: 40900
Images processed: 41000
Images processed: 41100
Images processed: 41200
Images processed: 41300
Images processed: 41400
Images processed: 41500
Images processed: 41600
Images processed: 41700
Images processed: 41800
Images processed: 41900
Images processed: 42000
Images processed: 42100
Images processed: 42200
Images processed: 42300
Images processed: 42400
Images processed: 42500
Images processed: 42600
Images processed: 42700
Images processed: 42800
Images processed: 42900
Images processed: 43000
Images processed: 43100
Images processed: 43200
Images processed: 43300
Images processed: 43400
Images processed: 43500
Images processed: 43600
Images processed: 43700
Images processed: 43800
Images processed: 43900
Images processed: 44000
Images processed: 44100
Images processed: 44200
Images processed: 44300
Images processed: 44400
Images processed: 44500
Images processed: 44600
Images processed: 44700
Images processed: 44800
Images processed: 44900
Images processed: 45000
Images processed: 45100
Images processed: 45200
Images processed: 45300
Images processed: 45400
Images processed: 45500
Images processed: 45600
Images processed: 45700
Images processed: 45800
Images processed: 45900
Images processed: 46000
Images processed: 46100
Images processed: 46200
Images processed: 46300
Images processed: 46400
Images processed: 46500
Images processed: 46600
Images processed: 46700
Images processed: 46800
Images processed: 46900
Images processed: 47000
